Site,Lat,Long,mid-depth,Depth_Upper,Depth_Lower,ECa,GammaK,DEM,NDVI10,NDVImed,NDVI90,Clay,Silt,Sand,method of PSA,pH,EC,Organic Carbon,Organic Matter,Total Carbon (Combustion),Inorganic carbon (TC-OC),Exch. Calcium - Method 15C1,Exch. Magnesium - Method 15C1,Exch. Potassium - Method 15C1,Exch. Sodium - Method 15C1,Cation Exchange Capacity - Method 15C1,ESP
TC3,-30.27659257,149.8299829,0.05,0,10,127.173119,4.296104908,230.6838684,0.138739184,0.184286758,0.732616961,58.1178093,19.18593597,19.75895309,NIR,8.47,82,,,,,,,,,,
TC3,-30.27659257,149.8299829,0.45,40,50,127.173119,4.296104908,230.6838684,0.138739184,0.184286758,0.732616961,57.98773956,19.85504913,23.42961502,NIR,8.81,125,,,,,,,,,,
TC4,-30.27471921,149.8354021,0.05,0,10,156.7852756,3.909237623,232.7142792,0.138191313,0.184661791,0.627044737,48.91110611,21.70155334,30.16463661,NIR,8.06,122,,,,,,,,,,
TC4,-30.27471921,149.8354021,0.45,40,50,156.7852756,3.909237623,232.7142792,0.138191313,0.184661791,0.627044737,55.80330658,22.41551399,25.37952805,NIR,9.66,306,,,,,,,,,,
TD3,-30.27790628,149.8265181,0.05,0,10,136.2587518,3.16468668,229.032547,0.130689397,0.177069053,0.642454982,51.39308167,20.7976017,21.62092972,NIR,8.41,66,,,,,,,,,,
TD3,-30.27790628,149.8265181,0.45,40,50,136.2587518,3.16468668,229.032547,0.130689397,0.177069053,0.642454982,57.2692337,19.89749336,24.50109863,NIR,8.78,146,,,,,,,,,,
TD4,-30.28377866,149.8285759,0.05,0,10,139.6546944,3.573118925,228.8266144,0.135252327,0.182197884,0.688622773,53.41482925,21.29854012,23.72500229,NIR,8.59,156,,,,,,,,,,
TD4,-30.28377866,149.8285759,0.45,40,50,139.6546944,3.573118925,228.8266144,0.135252327,0.182197884,0.688622773,60.07688904,19.60882378,15.80389118,NIR,9.21,196,,,,,,,,,,
TE2,-30.2740081,149.83208,0.05,0,10,135.7455678,4.29450655,232.4674683,0.158493847,0.20896104,0.767221332,44.61278534,26.4421463,86.61223602,NIR,8.34,241,,,,,,,,,,
TE2,-30.2740081,149.83208,0.45,40,50,135.7455678,4.29450655,232.4674683,0.158493847,0.20896104,0.767221332,53.87762833,19.41166496,24.55692291,NIR,8.54,145,,,,,,,,,,
TE3,-30.2708338,149.837493,0.05,0,10,162.0122413,4.383565903,234.9248352,0.146744281,0.18932274,0.662851632,43.84638977,23.07263947,32.5787735,NIR,8.74,151,,,,,,,,,,
TE3,-30.2708338,149.837493,0.45,40,50,162.0122413,4.383565903,234.9248352,0.146744281,0.18932274,0.662851632,54.58078384,22.61717796,23.50978851,NIR,9.15,218,,,,,,,,,,
TE4,-30.26868303,149.841019,0.05,0,10,165.0360972,4.264855385,236.9833069,0.146965921,0.194022432,0.698299825,47.09008408,19.7172718,33.74490356,NIR,8.04,237,,,,,,,,,,
TE4,-30.26868303,149.841019,0.45,40,50,165.0360972,4.264855385,236.9833069,0.146965921,0.194022432,0.698299825,49.55138779,21.76337433,28.16556931,NIR,9.43,253,,,,,,,,,,
TE5,-30.265896,149.8429,0.05,0,10,159.9185351,3.796364069,238.1043091,0.177475408,0.28335011,0.604501128,43.27576828,15.90316963,41.01105118,NIR,6.34,258,,,,,,,,,,
TE5,-30.265896,149.8429,0.45,40,50,159.9185351,3.796364069,238.1043091,0.177475408,0.28335011,0.604501128,49.22513199,16.77357864,34.34663391,NIR,9.34,183,,,,,,,,,,
TF2,-30.27451459,149.8446169,0.05,0,10,103.470957,1.254274964,238.5479584,0.205086961,0.376224369,0.613702297,33.36942673,21.19183922,81.78354645,NIR,7.09,45,,,,,,,,,,
TF2,-30.27451459,149.8446169,0.45,40,50,103.470957,1.254274964,238.5479584,0.205086961,0.376224369,0.613702297,33.46391296,11.41650391,64.60100555,NIR,9.5,119,,,,,,,,,,
TF3,-30.27677341,149.8417971,0.05,0,10,171.939,2.52648735,235.3755188,0.15855214,0.216651931,0.658254802,47.20184326,19.00020981,64.36858368,NIR,6.93,726,,,,,,,,,,
TF3,-30.27677341,149.8417971,0.45,40,50,171.939,2.52648735,235.3755188,0.15855214,0.216651931,0.658254802,62.28277969,13.49880791,12.38066483,NIR,9.44,352,,,,,,,,,,
TF4,-30.27859255,149.8387789,0.05,0,10,179.7887229,3.401085138,233.2019501,0.13104324,0.185662463,0.596829593,52.80925369,21.72419548,16.55936623,NIR,9.01,182,,,,,,,,,,
TF4,-30.27859255,149.8387789,0.45,40,50,179.7887229,3.401085138,233.2019501,0.13104324,0.185662463,0.596829593,64.38117218,20.80078316,6.972882271,NIR,9.59,48,,,,,,,,,,
TF5,-30.28295139,149.8350821,0.05,0,10,139.2502291,3.936346054,231.2331543,0.142999098,0.197735459,0.616233528,52.66699219,15.39339256,26.24511719,NIR,7.97,48,,,,,,,,,,
TF5,-30.28295139,149.8350821,0.45,40,50,139.2502291,3.936346054,231.2331543,0.142999098,0.197735459,0.616233528,52.52467346,19.71234322,21.6615715,NIR,8.86,154,,,,,,,,,,
TG2,-30.26859035,149.850257,0.05,0,10,171.7013399,3.948866367,242.0730286,0.138343841,0.189357996,0.659647405,55.14547348,22.0354538,25.61708641,NIR,8.75,134,,,,,,,,,,
TG2,-30.26859035,149.850257,0.45,40,50,171.7013399,3.948866367,242.0730286,0.138343841,0.189357996,0.659647405,55.91579056,18.32121658,27.4317131,NIR,9.33,276,,,,,,,,,,
TG3,-30.26664066,149.847953,0.05,0,10,136.2271578,3.941590548,241.4296265,0.127319068,0.179982975,0.597730219,47.20980453,14.73753166,40.9803772,NIR,8.29,72,,,,,,,,,,
TG3,-30.26664066,149.847953,0.45,40,50,136.2271578,3.941590548,241.4296265,0.127319068,0.179982975,0.597730219,44.63750076,16.59247208,41.95372772,NIR,9.86,203,,,,,,,,,,
TG4,-30.26112865,149.8533029,0.05,0,10,153.8799165,4.174965858,244.5033112,0.138632491,0.192964777,0.662332296,48.41954803,21.1886425,29.40270996,NIR,8.5,137,,,,,,,,,,
TG4,-30.26112865,149.8533029,0.45,40,50,153.8799165,4.174965858,244.5033112,0.138632491,0.192964777,0.662332296,52.20272446,19.5556488,25.77846718,NIR,9.34,281,,,,,,,,,,
TH3,-30.28020843,149.8403,0.05,0,10,158.9029729,3.426279306,233.0846558,0.134602785,0.181558013,0.53850764,56.37738419,10.2671175,36.50207138,NIR,7.07,162,,,,,,,,,,
TH3,-30.28020843,149.8403,0.45,40,50,158.9029729,3.426279306,233.0846558,0.134602785,0.181558013,0.53850764,56.00499344,14.46519661,37.52383041,NIR,9.47,254,,,,,,,,,,
TH4,-30.28374106,149.836151,0.05,0,10,134.3322168,3.843862772,231.7084808,0.142706439,0.189127401,0.629429162,49.84137344,9.299414635,45.46477509,NIR,7.7,69,,,,,,,,,,
TH4,-30.28374106,149.836151,0.45,40,50,134.3322168,3.843862772,231.7084808,0.142706439,0.189127401,0.629429162,55.19387054,12.10010052,38.76690674,NIR,9.13,259,,,,,,,,,,
TH5,-30.28599557,149.832022,0.05,0,10,155.5221292,3.528542995,229.8694916,0.14198187,0.197379157,0.593103468,53.14899445,15.45401478,30.12372017,NIR,7.13,73,,,,,,,,,,
TH5,-30.28599557,149.832022,0.45,40,50,155.5221292,3.528542995,229.8694916,0.14198187,0.197379157,0.593103468,62.26001358,15.63879013,22.62751389,NIR,8.98,191,,,,,,,,,,
TI3,-30.26847467,149.849454,0.05,0,10,156.8087108,3.893297434,241.3511658,0.139024884,0.181742281,0.689603984,57.11131668,22.20452881,22.42995644,NIR,7.65,80,,,,,,,,,,
TI3,-30.26847467,149.849454,0.45,40,50,156.8087108,3.893297434,241.3511658,0.139024884,0.181742281,0.689603984,59.35808945,19.35117722,25.03448868,NIR,8.47,335,,,,,,,,,,
TI4,-30.26635276,149.8474619,0.05,0,10,155.2077037,4.154013157,240.8848114,0.122338228,0.178316906,0.57361424,49.89217377,20.68673897,35.26115799,NIR,8.16,89,,,,,,,,,,
TI4,-30.26635276,149.8474619,0.45,40,50,155.2077037,4.154013157,240.8848114,0.122338228,0.178316906,0.57361424,59.21923447,15.6789217,21.76608467,NIR,9.06,313,,,,,,,,,,
TJ3,-30.27082904,149.846995,0.05,0,10,162.0496644,3.486711025,239.5733032,0.138887316,0.187776968,0.631317616,56.78917694,17.38711739,23.95684624,NIR,8.5,34,,,,,,,,,,
TJ3,-30.27082904,149.846995,0.45,40,50,162.0496644,3.486711025,239.5733032,0.138887316,0.187776968,0.631317616,53.11027145,17.97015762,35.33212662,NIR,9.65,491,,,,,,,,,,
TJ4,-30.27192165,149.843965,0.05,0,10,145.1696421,4.215995312,237.1867371,0.14698498,0.202959165,0.696471274,55.57733154,24.91674614,22.19097328,NIR,8.72,140,,,,,,,,,,
TJ4,-30.27192165,149.843965,0.45,40,50,145.1696421,4.215995312,237.1867371,0.14698498,0.202959165,0.696471274,55.77714157,19.41701698,21.88772583,NIR,8.76,196,,,,,,,,,,
TL3,-30.26557436,149.8547091,0.05,0,10,150.7225328,4.241969109,244.920105,0.143647164,0.193490833,0.673252404,48.9534111,18.73045731,36.44338226,NIR,7.86,64,,,,,,,,,,
TL3,-30.26557436,149.8547091,0.45,40,50,150.7225328,4.241969109,244.920105,0.143647164,0.193490833,0.673252404,52.58261108,18.04871178,33.03674698,NIR,9.03,203,,,,,,,,,,
TL4,-30.26244931,149.8488791,0.05,0,10,158.1035948,4.367148399,241.9009247,0.150235683,0.204880565,0.694195867,45.42604065,18.42719269,37.18434143,NIR,7.94,87,,,,,,,,,,
TL4,-30.26244931,149.8488791,0.45,40,50,158.1035948,4.367148399,241.9009247,0.150235683,0.204880565,0.694195867,56.67177582,13.38038731,24.88873482,NIR,9.03,251,,,,,,,,,,
TN2,-30.26309167,149.862805,0.05,0,10,130.9747823,3.860791683,248.6786652,0.123651966,0.173017234,0.600000024,52.50030136,19.0969429,27.11008263,NIR,8.55,84,,,,,,,,,,
TN2,-30.26309167,149.862805,0.45,40,50,130.9747823,3.860791683,248.6786652,0.123651966,0.173017234,0.600000024,54.74715042,19.59758759,28.5222702,NIR,9.17,272,,,,,,,,,,
TO1,-30.26128415,149.861515,0.05,0,10,152.8997829,3.98052597,246.6923828,0.135268912,0.185658917,0.619638324,58.93321609,15.33956242,29.15411758,NIR,8.54,103,,,,,,,,,,
TO1,-30.26128415,149.861515,0.45,40,50,152.8997829,3.98052597,246.6923828,0.135268912,0.185658917,0.619638324,59.24835587,18.6999588,30.64231873,NIR,8.21,313,,,,,,,,,,
TO2,-30.26011228,149.865102,0.05,0,10,161.0995475,3.936181068,249.1132507,0.131467506,0.173112169,0.611611187,50.36365509,18.06745529,36.39511871,NIR,8.7,79,,,,,,,,,,
TO2,-30.26011228,149.865102,0.45,40,50,161.0995475,3.936181068,249.1132507,0.131467506,0.173112169,0.611611187,61.46195602,15.36550903,23.92511559,NIR,9.07,251,,,,,,,,,,
TO3,-30.25887314,149.871984,0.05,0,10,160.6905598,4.289360046,252.7636719,0.127309993,0.18199487,0.607713699,54.15779114,16.17247391,31.60022545,NIR,8.39,155,,,,,,,,,,
TO3,-30.25887314,149.871984,0.45,40,50,160.6905598,4.289360046,252.7636719,0.127309993,0.18199487,0.607713699,58.39842224,15.70289421,27.94958305,NIR,9.21,200,,,,,,,,,,
TP3,-30.26191823,149.866164,0.05,0,10,162.614611,4.362043858,251.2471619,0.122928835,0.177855656,0.605633795,56.41562271,14.99854279,22.8021698,NIR,8.6,104,,,,,,,,,,
TP3,-30.26191823,149.866164,0.45,40,50,162.614611,4.362043858,251.2471619,0.122928835,0.177855656,0.605633795,62.43629456,16.46045303,14.56290722,NIR,9.11,282,,,,,,,,,,
TP4,-30.25829193,149.867224,0.05,0,10,159.6653358,4.057976723,248.5214996,0.138829187,0.208883971,0.567828774,59.09667969,13.5868187,27.92500687,NIR,8.8,78,,,,,,,,,,
TP4,-30.25829193,149.867224,0.45,40,50,159.6653358,4.057976723,248.5214996,0.138829187,0.208883971,0.567828774,65.56543732,16.81805801,18.61771584,NIR,9.4,174,,,,,,,,,,
TR2,-30.27409555,149.876316,0.05,0,10,165.4825689,4.254080772,257.27771,0.122680388,0.170064032,0.60237968,56.01784134,14.53112984,31.21245575,NIR,8.75,93,,,,,,,,,,
TR2,-30.27409555,149.876316,0.45,40,50,165.4825689,4.254080772,257.27771,0.122680388,0.170064032,0.60237968,61.31794357,19.0087719,28.83017349,NIR,9.23,198,,,,,,,,,,
TR3,-30.27343787,149.883856,0.05,0,10,155.9026511,4.84685564,263.3126831,0.123071723,0.166357934,0.625296474,55.62748718,15.89581013,29.29660606,NIR,8.36,147,,,,,,,,,,
TR3,-30.27343787,149.883856,0.45,40,50,155.9026511,4.84685564,263.3126831,0.123071723,0.166357934,0.625296474,51.95904922,13.08388519,28.04471207,NIR,9.19,238,,,,,,,,,,
TR4,-30.27241897,149.891084,0.05,0,10,159.0207655,4.872594833,266.9543762,0.119630434,0.169583783,0.616149426,52.64515305,22.74886894,22.74799919,NIR,8.52,127,,,,,,,,,,
TR4,-30.27241897,149.891084,0.45,40,50,159.0207655,4.872594833,266.9543762,0.119630434,0.169583783,0.616149426,51.07936859,18.95788956,31.44904137,NIR,8.45,229,,,,,,,,,,
TR5,-30.27451822,149.8967081,0.05,0,10,150.1992022,5.867269039,270.9293518,0.131438985,0.181220084,0.585472405,49.71560287,18.41903114,32.67765808,NIR,7.72,230,,,,,,,,,,
TR5,-30.27451822,149.8967081,0.45,40,50,150.1992022,5.867269039,270.9293518,0.131438985,0.181220084,0.585472405,54.54096222,14.5353899,27.29224014,NIR,8.98,166,,,,,,,,,,
TS3,-30.27940988,149.876962,0.05,0,10,161.2279669,3.608527899,255.3645477,0.138800099,0.18593137,0.622257531,57.07240295,17.50669289,28.09659767,NIR,8.48,120,,,,,,,,,,
TS3,-30.27940988,149.876962,0.45,40,50,161.2279669,3.608527899,255.3645477,0.138800099,0.18593137,0.622257531,62.86555862,14.41750622,26.38430405,NIR,9.13,245,,,,,,,,,,
TT3,-30.26483213,149.87578,0.05,0,10,141.296925,5.611783504,256.8392334,0.131249562,0.174251676,0.601809978,46.67924118,19.11826897,36.70170212,NIR,7.46,100,,,,,,,,,,
TT3,-30.26483213,149.87578,0.45,40,50,141.296925,5.611783504,256.8392334,0.131249562,0.174251676,0.601809978,53.6761055,19.46219063,26.82689667,NIR,6.17,127,,,,,,,,,,
TU2,-30.26998376,149.8735329,0.05,0,10,141.2682404,4.59849453,255.6725159,0.126386747,0.181219801,0.556784689,51.69579315,21.87350655,21.79549026,NIR,8.23,164,,,,,,,,,,
TU2,-30.26998376,149.8735329,0.45,40,50,141.2682404,4.59849453,255.6725159,0.126386747,0.181219801,0.556784689,56.94148636,26.0777626,13.06475258,NIR,9.46,278,,,,,,,,,,
TU3,-30.26983936,149.886746,0.05,0,10,136.481418,4.982136726,265.054657,0.138443351,0.180996746,0.64171654,48.02513123,16.968153,33.51089096,NIR,6.08,63,,,,,,,,,,
TU3,-30.26983936,149.886746,0.45,40,50,136.481418,4.982136726,265.054657,0.138443351,0.180996746,0.64171654,54.13737106,23.37811089,19.87405014,NIR,8.99,169,,,,,,,,,,
TU4,-30.2688634,149.892917,0.05,0,10,147.6252782,5.434982777,270.3509216,0.133946374,0.177788958,0.600216329,49.92468262,24.18282318,23.43052101,NIR,8.82,139,,,,,,,,,,
TU4,-30.2688634,149.892917,0.45,40,50,147.6252782,5.434982777,270.3509216,0.133946374,0.177788958,0.600216329,52.9157486,21.99301529,24.33031082,NIR,8.81,109,,,,,,,,,,
TU5,-30.27022603,149.900733,0.05,0,10,151.7463163,5.321398258,275.617157,0.130959287,0.177882925,0.602428913,52.37397385,20.21341133,20.36465454,NIR,8.23,87,,,,,,,,,,
TU5,-30.27022603,149.900733,0.45,40,50,151.7463163,5.321398258,275.617157,0.130959287,0.177882925,0.602428913,51.99765015,24.48374367,23.12042427,NIR,7.95,205,,,,,,,,,,
TV2,-30.26485943,149.8693111,0.05,0,10,149.428818,4.529580116,254.3390961,0.122576281,0.173804268,0.622922063,56.03993225,24.76534843,15.66086006,NIR,8.44,104,,,,,,,,,,
TV2,-30.26485943,149.8693111,0.45,40,50,149.428818,4.529580116,254.3390961,0.122576281,0.173804268,0.622922063,57.47693634,27.35276604,17.58029556,NIR,9.36,196,,,,,,,,,,
TV3,-30.26306896,149.881058,0.05,0,10,160.9186163,5.259121895,260.4108582,0.127235308,0.177091628,0.647127509,61.05606079,20.14095688,16.14531326,NIR,8.39,74,,,,,,,,,,
TV3,-30.26306896,149.881058,0.45,40,50,160.9186163,5.259121895,260.4108582,0.127235308,0.177091628,0.647127509,61.75490952,19.40681839,10.7413168,NIR,9.1,156,,,,,,,,,,
TV4,-30.2601708,149.88789,0.05,0,10,132.5751373,5.373728752,263.0808716,0.134869292,0.181613564,0.612178385,52.34920883,20.26802635,25.60327339,NIR,8.27,46,,,,,,,,,,
TV4,-30.2601708,149.88789,0.45,40,50,132.5751373,5.373728752,263.0808716,0.134869292,0.181613564,0.612178385,53.54440308,20.70678711,20.87504768,NIR,8.2,497,,,,,,,,,,
TV5,-30.25877285,149.8920699,0.05,0,10,177.5890466,4.904584408,264.3049622,0.135059163,0.177165926,0.669931114,43.27292252,26.62706947,34.26282883,NIR,8.59,74,,,,,,,,,,
TV5,-30.25877285,149.8920699,0.45,40,50,177.5890466,4.904584408,264.3049622,0.135059163,0.177165926,0.669931114,50.21176147,25.49026489,14.61378002,NIR,9.14,230,,,,,,,,,,
TW1,-30.26366305,149.870083,0.05,0,10,152.7977589,4.248751163,252.6974792,0.126442671,0.177341357,0.640031755,62.42014313,15.88889694,17.06096268,NIR,8.72,135,,,,,,,,,,
TW1,-30.26366305,149.870083,0.45,40,50,152.7977589,4.248751163,252.6974792,0.126442671,0.177341357,0.640031755,55.74895477,20.54476357,27.93981552,NIR,9.19,1758,,,,,,,,,,
TW2,-30.26237201,149.871747,0.05,0,10,155.8839813,4.072712421,252.5924683,0.127014145,0.174156591,0.599898577,59.38851929,19.8601799,15.01794434,NIR,8.69,113,,,,,,,,,,
TW2,-30.26237201,149.871747,0.45,40,50,155.8839813,4.072712421,252.5924683,0.127014145,0.174156591,0.599898577,61.47409439,21.52475166,14.11490154,NIR,9.46,263,,,,,,,,,,
TW3,-30.26057455,149.873452,0.05,0,10,153.5143098,4.572698593,253.0216522,0.127238885,0.17938076,0.629238605,60.61373138,22.56275558,11.94360733,NIR,8.36,116,,,,,,,,,,
TW3,-30.26057455,149.873452,0.45,40,50,153.5143098,4.572698593,253.0216522,0.127238885,0.17938076,0.629238605,59.30554962,21.76328659,17.15895081,NIR,9.21,175,,,,,,,,,,
TW4,-30.25741709,149.875036,0.05,0,10,148.1180126,4.38313961,253.5119934,0.135283232,0.189300433,0.579530656,62.79177094,22.06223869,14.48248959,NIR,8.58,151,,,,,,,,,,
TW4,-30.25741709,149.875036,0.45,40,50,148.1180126,4.38313961,253.5119934,0.135283232,0.189300433,0.579530656,65.85434723,20.69402504,6.293949127,NIR,9.46,247,,,,,,,,,,
TX1,-30.26706359,149.868244,0.05,0,10,NA,NA,253.0166779,0.212781385,0.365123719,0.618152499,32.485569,6.302837372,41.9550209,NIR,8.17,47,,,,,,,,,,
TX1,-30.26706359,149.868244,0.45,40,50,NA,NA,253.0166779,0.212781385,0.365123719,0.618152499,35.94532394,0,29.36070251,NIR,7.94,34,,,,,,,,,,
TX2,-30.265089,149.873158,0.05,0,10,149.2992232,4.514483929,254.7343292,0.122866496,0.168849856,0.606370866,59.36568832,28.60360718,16.06059837,NIR,9.38,352,,,,,,,,,,
TX2,-30.265089,149.873158,0.45,40,50,149.2992232,4.514483929,254.7343292,0.122866496,0.168849856,0.606370866,63.80037689,23.85470581,13.28947449,NIR,9.45,251,,,,,,,,,,
TX3,-30.26544603,149.878549,0.05,0,10,123.8098781,5.516419411,259.0404053,0.127633765,0.165359199,0.517255068,40.19197845,16.95977402,40.28711319,NIR,8.61,160,,,,,,,,,,
TX3,-30.26544603,149.878549,0.45,40,50,123.8098781,5.516419411,259.0404053,0.127633765,0.165359199,0.517255068,40.0255928,20.51239967,41.19304657,NIR,9.11,177,,,,,,,,,,
TX4,-30.26745495,149.885646,0.05,0,10,150.6880816,5.881145,265.271759,0.139537871,0.185621083,0.583888531,46.01008987,20.63737106,33.01125717,NIR,8.11,117,,,,,,,,,,
TX4,-30.26745495,149.885646,0.45,40,50,150.6880816,5.881145,265.271759,0.139537871,0.185621083,0.583888531,45.74581909,25.13512421,30.15254402,NIR,7.79,247,,,,,,,,,,
TX5,-30.26781444,149.8900111,0.05,0,10,135.5999873,6.193211555,268.6844482,0.14504452,0.177410692,0.590276182,43.8091011,18.9871788,36.32995605,NIR,7.15,65,,,,,,,,,,
TX5,-30.26781444,149.8900111,0.45,40,50,135.5999873,6.193211555,268.6844482,0.14504452,0.177410692,0.590276182,47.26560593,23.4912796,26.20146179,NIR,8.3,169,,,,,,,,,,
TZ1,-30.27122614,149.877422,0.05,0,10,134.7981035,4.671042919,258.8310852,0.12224526,0.171681866,0.65982461,56.70261765,24.25634575,13.4070425,NIR,8.58,157,,,,,,,,,,
TZ1,-30.27122614,149.877422,0.45,40,50,134.7981035,4.671042919,258.8310852,0.12224526,0.171681866,0.65982461,52.6635704,22.05438232,28.06902313,NIR,9.52,321,,,,,,,,,,
TZ2,-30.27776045,149.878358,0.05,0,10,186.8066311,3.139384031,257.5066833,0.122776091,0.173865855,0.626913905,56.24849701,22.12983704,21.58431435,NIR,8.94,39,,,,,,,,,,
TZ2,-30.27776045,149.878358,0.45,40,50,186.8066311,3.139384031,257.5066833,0.122776091,0.173865855,0.626913905,59.72797012,22.3163681,24.6190033,NIR,9.28,261,,,,,,,,,,
TZ3,-30.27971355,149.87881,0.05,0,10,179.8304671,3.499945879,256.4572754,0.119439788,0.166072205,0.592758894,52.02460098,24.24422646,23.72652245,NIR,8.96,74,,,,,,,,,,
TZ3,-30.27971355,149.87881,0.45,40,50,179.8304671,3.499945879,256.4572754,0.119439788,0.166072205,0.592758894,54.6452446,27.10752487,18.88088799,NIR,9.47,129,,,,,,,,,,
