"Name","04/04","05/04","06/04","07/04","08/04","09/04","10/04","11/04","12/04","13/04"
"Allanooka (AN001)","21.9","18.2","17.5","18.7","18.1","16.2","13.2","19.9","19.7","17.9"
"Amelup (AM001)","11","11.5","11.9","14","12.7","12.2","7.2","11.9","16.8","15.2"
"Babakin (SH002)","15.3","13.7","13.9","17.1","15.4","16.6","11.6","11.8","18.8","17.8"
"Badgingarra (BA)","22.3","18.3","15.2","15.4","15.3","16.2","14.6","18.8","19.3","16.6"
"Balingup (BP001)","14","14.8","15.2","14.4","15.3","12.1","7.6","13.5","16.8","15.8"
"Baudin (Lawson Rd 2) (BAUD)","13.6","13.6","13.9","12.8","16.2","15.3","10.1","13.5","16.1","15.2"
"Beacon (BE001)","19.3","17.3","19.7","17.6","16","13.9","14.4","18.7","23.2","17.7"
"Belka East (ME004)","18.5","14.1","15.1","15.3","12.9","15.1","9.5","14.6","20.8","18.3"
"Bencubbin (BC001)","20.2","15.3","15.9","18.4","17","14.6","13.9","17.3","23.5","17.7"
"Bindi Bindi (BB001)","19.1","15.5","14.9","17.4","15.3","15.3","13.2","15.8","16.9","17.5"
"Bindoo (ER002)","17.4","18.4","14.5","14.2","11.4","10.3","11.6","15.4","15.7","14"
"Bindoon (BX001)","19.8","17.5","17","13.3","15.4","13.6","9.6","15.3","15.7","16.6"
"Binnu (BI)","20.9","19.2","16.3","17.4","15.9","16.2","14.2","17.8","19.6","17.6"
"Binnu West (BI002)","15.5","16.5","13.2","14.3","12.6","13.7","13.4","17.3","16.2","13.7"
"Bonnie Rock (BR)","19.2","16.4","18.1","17.4","16","13.6","12.2","13.8","19.4","16.7"
"Boyanup (DB002)","15.1","15.2","16.1","15.8","17.4","14.3","10.4","16.1","18.1","16.9"
"Boyatup (BO001)","10.4","14.8","15.6","18.5","17.9","17.7","8.3","9.6","13.9","17.5"
"Bremer Bay (BY001)","15.7","15.8","18","17.2","15.8","15.9","10.4","14.3","18.7","18.5"
"Brookton (BN001)","15.1","14.2","16.4","16.1","15.6","17.2","12.2","15.7","18.7","17.5"
"Broome (Skuthorpe) (BR010)","19.8","20.3","24.2","24","23.7","24.1","23.6","20.2","21.3","18.7"
"Brunswick Junction (BJ)","16.2","16.5","16.8","14","15.8","11.7","7.4","15.9","17.1","17.6"
"Buntine West (BT001)","23.1","16.1","16.4","18.7","17.1","15.9","13.9","17.9","17.2","16.4"
"Burakin (BK001)","18","14.9","15.9","18.5","16.5","15.7","14.9","18.3","22.4","18.3"
"Burracoppin South (SB001)","17.2","13.4","14.3","18.2","15.1","16.7","13.7","15.9","20.4","16.9"
"Canna East (CE001)","21.8","17.5","16.3","18.8","14.9","15.1","14.6","18.6","18.6","17.7"
"Capel (CL001)","14.7","14.8","16","15","15","13.2","9.2","16.2","17.2","16.6"
"Carnamah East (CE002)","23.8","17.3","16.8","18.6","15.5","15.6","13.6","19.7","18.1","17.2"
"Carnarvon 1 (CA)","24","19.5","18","19.1","21.4","21.4","20.9","21.9","22.1","22.7"
"Cascade (CA001)","13.5","13.8","14.7","17.9","18.4","16.2","9.2","9.9","14.4","17.7"
"Cascade NE (CS003)","13.5","13.7","14.1","17.9","17.7","15.5","10.8","12.7","15.4","17.1"
"Cascade NW (CS002)","13","13.5","13.4","16.7","18.1","14.8","9","12","15.5","17"
"Chapman (CH)","21.5","18.2","15","16","13.8","14.5","14.3","16.6","20","16.6"
"Condingup (CN001)","10.5","14","14.2","17.7","18.2","16.5","11.4","10.7","15.4","18.8"
"Coomalbidgup (CP001)","14.6","14.5","14.7","17.7","19.5","17","13.2","13.4","17.1","18.7"
"Coorow (CW001)","24.3","17.7","14","15.9","14.7","16.4","13.1","17.1","15.3","16.3"
"Cordering (CD001)","13.7","13.7","13.9","14.8","16","12.5","11.5","13.2","15.6","15.4"
"Corrigin (CO001)","13.8","13.7","14.9","16.7","14.8","16","13.1","14.3","20.4","17"
"Corrigin East (CO002)","14.5","14.6","14.8","16.3","15.8","17.4","11.8","11.4","19.4","17.4"
"Cowalellup (CP002)","12.3","11.8","13","14.5","14.7","13","9.1","12","17.4","15.5"
"Cranbrook Dam 3 (CR001)","14","14.1","14.9","15","17.4","14.1","9.7","14.1","16.6","16.2"
"DBCA-B Portable (BCAB)","20.7","19.9","16","16.9","17.6","17.3","13.7","18.6","19.6","17"
"DFES-A Gascoyne Junction (BTSA)","24.2","22","24.7","26.5","27.5","30.8","31.3","","",""
"DFES-B Talbot West (BTSB)","15.2","14.1","14.9","16.1","17.2","17","13.5","13.9","20.1","17.4"
"DFES-C Kalbarri Ap (BTSC)","21.8","19.1","15.4","17.3","15.4","17","15.6","14.3","17.2","16.9"
"DFES-D Boorabbin (BTSD)","15.4","14.5","16.4","20.4","17.3","14.4","12.1","13.9","18.7","17.2"
"DFES-E Gibb River Ap (BTSE)","","","","","","24.9","16.7","16.5","16.2","23.6"
"DFES-F Collie (BTSF)","14.4","14.5","14.6","14.8","16.8","11.1","7","13.4","17","16.8"
"DFES-H Caiguna (BTSH)","6.5","9.4","14.6","16.6","20.8","14.3","10.5","7.4","12.8","17.8"
"DFES-I Lorna Glen (BTSI)","19","20.5","21.7","22.9","23.2","21.3","21.3","19.9","17.2","17.8"
"DFES-J BCoE (BTSJ)","17.4","17.4","18.1","14.2","16.2","15.9","12.1","15.5","17.4","18.9"
"Dandaragan East (DG001)","21.5","18.3","14","14.4","15","15.6","12.4","17","18","14.5"
"Dardanup (Waterloo) (DA)","16","16.5","15.8","14","15","11.4","6.3","15.8","17.4","17.3"
"Dardanup 2 (Henty) (DA002)","14","14.3","15.3","16.2","17.6","13.9","13","15.8","17.1","15.9"
"Darkan (DK001)","14.6","14.2","16.1","16.1","16.1","15","8.9","13","16.7","16.5"
"Denmark (DM001)","14.7","14.3","14.4","17.3","18.9","15.4","13.8","12","16.1","16.5"
"Dinninup (DP001)","14","14.4","14.5","15.2","17.8","12","9.2","13.8","16.9","16"
"Donnybrook (DB)","14.6","15.2","15.7","14.2","15.3","12.3","7.8","14.9","16","16.5"
"Dragon Rocks (DR001)","13.2","13.1","14.2","16.6","15.5","15.5","12","13.3","19.6","16.8"
"Dudawa (TS002)","23","18.7","16","18.1","15.4","15.8","13.8","18","17.6","17.1"
"Dulundi (Silent Grove) (SILE)","22","23","22.6","22.5","23.4","21.2","18.7","18.7","18.3","21.3"
"Dumbleyung (DU001)","13.8","13.8","15.6","16.7","16.2","14.8","10.6","13.3","17.9","16.7"
"Dumbleyung GRDC (DU002)","13.4","13.5","15.2","16","16.6","14.7","11.6","12.4","17.2","16.4"
"East Beverley (EB)","15.2","14.2","15.4","15.5","16.2","18.3","12.4","11.6","16.5","18.3"
"Ejanding (EJ001)","16.8","14.6","14.1","17.7","15.9","15.5","13","14.2","18","18"
"Eneabba (EN001)","21.1","19.5","16.5","17.7","17.3","16.2","14.9","18.3","18.8","18"
"Eradu 2 (ER)","21","17.2","15.8","17","15.1","16","14.9","16.3","19.3","17"
"Erangy Springs (ES001)","20.4","18.1","16","17","14.3","15.3","14.8","18.3","17.5","16.3"
"Esperance Downs (ES)","13.3","14.1","14.9","17.7","18","16.9","11.6","13.4","16","17"
"Floreat Park (FL)","20","18.7","19.1","15.8","17.6","18.7","14.4","16.2","18.8","19"
"Fouracres (GI001)","14.7","14.5","15.3","15.1","15.2","14.2","11","12.2","15.8","15.2"
"Frankland (FR)","13.7","13.7","14.7","17.4","17.2","12.7","8.8","13.7","14.9","15.5"
"Frankland North (FR002)","14.1","13.8","14.5","16.7","17.8","13.6","10.1","13.8","15.6","15.8"
"Gairdner (GA001)","15","14.7","16.6","18.4","16.8","15.5","11.4","13","17.6","17.8"
"Gingin West (GW)","22.4","18.7","15","15.4","17.5","16.9","13.1","17.7","19.3","17.3"
"Glen Eagle (GE001)","13.8","13.9","15.4","15.5","14.8","14.4","11.6","15","15","16.6"
"Gnowangerup GRDC (GN002)","13.8","13.5","15.3","17.3","16.1","14.7","9.2","12.7","17.1","16.7"
"Goodlands (KL002)","20.1","15.8","17.1","18","16","14.5","14.8","18.6","23.3","17.1"
"Grass Patch (GP001)","13","13.9","14.5","17.8","18.1","15.4","10","13.1","15.2","17.2"
"Gutha West (GU001)","23.1","18.1","16","17.2","14.4","15.6","14.9","17.5","16.8","16.5"
"Harvey (HV)","17","16.5","17","14.4","15.2","10.9","12.2","17.5","17.4","18.8"
"Highbury East (NA002)","13.4","13.5","15.3","16.2","15.1","14.9","10.4","13","17","16.3"
"Holt Rock (HR)","14.8","13.6","14.4","18.1","16.1","16.5","12.2","14.4","18.8","17.5"
"Hyden (HY001)","16","13.9","14.8","17.3","14.9","16.4","12.5","14.2","17.9","18"
"Jarrahdale East (JA001)","14.9","15.1","16.5","12.9","13.3","12.1","8.9","10.8","15.7","16.9"
"Jarrahdale South (JA002)","15.4","15.6","17.3","15.1","15.9","15","11.3","14.8","16.7","17.9"
"Jerdacuttup (JP001)","16.5","17","17.6","20.4","22.5","18.9","15.9","15.7","19.8","20.8"
"Jerramungup (JE)","13","13.2","14.7","16.2","15.3","15.7","8.5","13.4","18.4","16.5"
"Jingalup (TU002)","11","9.4","11.7","13","14.4","9.5","4.7","11.2","12.7","11.5"
"Jurien Bay (JB001)","22.4","19.9","16.6","16.7","16.7","18.8","15.6","21.1","20.7","17.7"
"Kalannie (KL)","21.6","15.4","15.4","17.8","14.2","14.4","15.2","16.6","21.1","18.5"
"Karridale (KR001)","13.9","13.5","14","14.7","17.7","15.5","11.2","12","16.7","16"
"Katanning (KA)","13.7","13.5","15.1","16.5","16.6","15.2","9.9","12.2","16.9","16.1"
"Katanning GRDC (KA002)","13.6","13.3","14.9","16.4","15.5","13.4","8.3","12.8","16.2","15.5"
"Katanning NG In (KA003)","13.3","13.2","14.5","16.1","16.4","14.6","8.9","11.9","16.2","15.8"
"Katanning NG Out (KA004)","13.7","13.5","15","16.3","16.3","14.4","9.4","12.5","16.2","16.4"
"Kellerberrin (KE001)","18.3","14.3","14","16.7","14.8","18","11.9","14.1","19.4","18.4"
"Kellerberrin North (KE002)","17.8","14.3","14.9","18.2","15.4","17","14.1","15.9","20.2","17.8"
"Kendenup West (MB002)","13.8","13.5","14.2","15.8","16.5","13.7","9.6","12.2","15.4","15.7"
"Kings Park (BG001)","20.1","18.3","18.6","16.2","17.7","18.5","15.5","17.6","19","19.7"
"Kojaneerup South (KO002)","14.8","14.4","15","18.3","16.3","14.7","10.8","14","14.8","16.7"
"Kondinin (KD001)","14.4","14.2","14.7","17.3","15.7","16.3","12.5","14.3","21.1","17.4"
"Koorda (KO001)","19.2","14.8","13.8","17.3","14.2","15.2","13.9","17.9","22.1","18.2"
"Kulin (KI001)","13.9","13.7","15.2","15.8","14.7","14.1","11","12.3","17.7","17.3"
"Kumarl (SG002)","14.8","13.8","14.5","17.6","17.3","16.4","10.7","13.2","15.2","17.7"
"Kununurra (KN)","21.3","23","23.4","24.4","24.6","24.2","21.4","19.6","20.3","25.3"
"Kweda (KW001)","14.3","14","15.5","16.9","14.9","16.8","12.3","11.3","18.3","17.6"
"Lake King (LK)","13.2","13.1","14.3","17.2","16.4","15.5","10.7","13.1","16.9","16.9"
"Lake King Dam (LK002)","13.2","13","14.2","18.4","16.8","15.7","11.5","14.3","19.4","16.9"
"Lancelin East (LE)","23.5","19.2","15","15.7","17.8","17.1","14.5","18.5","19.7","16.2"
"Latham (LA001)","23","15.6","16.3","18.7","14.2","15.6","15.7","18.8","18.6","17.1"
"Logue Brook (LG)","14.9","14.3","15.6","16.5","17.2","13.3","13.1","16.6","16.9","16.8"
"Lort River (DN001)","13.3","13.3","14","17.5","18","15.4","10.3","11.5","13.9","17.6"
"Magenta (MG001)","12.9","13.1","14.5","16.2","15","14.5","10","13.9","19.3","16.5"
"Manjimup HRS (MA002)","13.5","13.3","13.5","16.4","17.3","14.4","11.7","14.1","16.5","14.7"
"Manypeaks (MP)","12.4","11.8","13.6","14.2","11.1","10.4","11.6","9.8","12.7","13.1"
"Margaret River (MR002)","13.9","13.6","14.2","15.4","16.5","14.7","9.9","10.6","15.8","15.3"
"Marradong (BW001)","13.9","13.1","14.4","14.8","15.8","14.8","8.3","11.3","16.1","17.3"
"Mayanup South (MS001)","13.9","13.9","14.8","15.1","17.4","11.4","7.1","14.5","16.9","15.3"
"McAlinden (MC001)","13.6","14.3","14","14.8","15.8","10.8","6.2","13.3","16.3","15.3"
"Meckering North (MN)","16.8","13.7","13.1","17.7","15.7","16.7","11.3","16.1","21.4","17.7"
"Merredin (ME)","19.6","14.7","15","16.5","13.8","16.6","11","17.9","22.6","17.9"
"Merredin (Regen) (ME006)","","14.7","15.6","17.1","16","17","12.2","17.8","22.8","17.9"
"Merredin NG In (ME002)","19.7","","","","","","","","",""
"Merredin NG Out (ME003)","16.4","15","15.2","16.7","14.2","17.2","11.1","17.8","22.8","18.2"
"Millstream Chichester National Park (MILL)","23.7","22.3","23.4","26.1","26.8","25.8","27.6","25.7","26","23.6"
"Milyeannup (MX001)","14.5","14.2","14.3","13","14.8","15.1","11.4","7.6","16","13.1"
"Mingenew (MI)","20.6","18.7","15.7","16","14.3","15.9","15.1","20.3","15.1","16"
"Mingenew NW (MI002)","20.7","18.2","15","16.6","14.4","15.5","15.4","17.5","17.1","16.4"
"Moora (MZ)","19.5","17.9","13.9","14.7","14.8","14.3","10.6","14.2","16.2","16.1"
"Moora NW (MZ002)","19.5","17.5","13.7","13.8","14.5","15.9","11.6","13.8","18.2","16.1"
"Moorine Rock (ME005)","18.2","14.5","15.3","17.4","16.3","15.2","11.4","12.9","18.3","16.9"
"Morawa (MO)","23.4","17.6","18.3","18.4","16.6","15.7","14.9","19.8","18.8","17.8"
"Mount Barker (MB)","14.1","13.9","14","16.9","16.9","13.7","11.2","14","15.7","15.4"
"Mount Barker South (MB003)","14.1","14.3","14.3","17.6","16.7","14.6","13.4","14.8","16.4","15.6"
"Mount Buraminya (BU)","10.1","13.9","15.3","17.6","17.3","16.6","9.5","7.8","12.2","17.9"
"Mount Burdett (BD)","10.9","13.4","15","17.7","17.4","16.5","9.4","11.8","14.1","17.1"
"Mount Howick (HO)","10.9","14.7","14.4","17.9","18.8","16.7","11.3","9.8","13.8","18.5"
"Mount Madden East (MD001)","13.2","13.2","14.2","17.6","17.7","16","11.6","13.3","17.7","17.1"
"Mount Ney (BD002)","9.4","13.4","15.2","18.1","17.5","16","11","12.7","14.7","17.6"
"Mount Walker (NB002)","17","13.7","15.1","18.2","15.7","17.1","12.7","16.3","18.6","17.8"
"Mukinbudin (MU001)","20.9","16.6","16","16.8","15.5","14.3","12.2","16.4","21.4","17.8"
"Mullewa (MU)","19.3","18","17.1","16.1","14.1","12.6","12.5","20.3","16","16.2"
"Munglinup (MP002)","11.5","11.5","11.3","15.8","18.8","10.9","6.1","8.7","15.2","14.9"
"Muntadgin East (SB002)","17.7","13.2","14","18.1","15.4","16.9","13","14.2","20.3","17.4"
"Muresk (MK)","16.4","15.1","15.6","17.6","17.1","18","13.5","16.4","19.4","17.7"
"Myalup (MY)","17","17.2","16.5","15.2","17","14.2","9.2","15.9","18.4","17.9"
"Nannup (NU001)","14.5","14.1","14.9","15.9","16.7","14.6","9.6","15.4","15.9","15.5"
"Nannup 2 (Carlotta) (NU002)","13.8","13.8","14.5","15.6","16.5","14.6","10.5","15.5","16.1","15.2"
"Narembeen (NB001)","17.2","14.1","15.7","17.6","15.9","17.2","12.7","15.6","21.3","18.4"
"Narrikup (NA003)","12.7","12.9","13.1","16.8","13.8","13.8","11.5","14.1","16.4","15.6"
"Narrogin (NA001)","13.6","13.6","15.6","16.6","14.7","14.5","10.6","14","17.1","16.8"
"New Norcia (NN001)","19.5","16.3","16","16.7","16.5","15.6","14.2","18","17.2","18.1"
"Newdegate (NE)","12.9","13.1","14.6","15.8","15.1","13.7","8.2","11.3","14.3","16.7"
"Newlands (KP001)","14.1","14.5","15.4","15.7","15.2","13","8.5","15.8","16.9","16.3"
"Northam (NO)","16.7","16","15.9","16.9","16.5","18.7","12.8","14.5","17.1","18.1"
"Northampton West (NW001)","11.5","19.1","14.5","14.8","14.4","12.8","13.7","18.6","16.2","12.8"
"Northcliffe (NL001)","14.6","14.4","13.4","16.9","16.5","14.6","11.1","12.2","15.6","16.3"
"Nyabing (NY001)","13.3","13.4","14.8","16.2","16.2","13.6","9.9","13","17.7","16.6"
"Nyabing GRDC (NY002)","13","13.1","14.8","16","15.9","13.6","7.9","13.1","16.3","15.9"
"Ongerup GRDC (ON002)","13.5","13.4","14.6","16.6","15.9","15.1","10.5","13.2","17.6","16.4"
"Ongerup North (ON001)","13.3","13.3","14.7","16.3","16.3","15.5","8.5","12.3","16.8","16.2"
"Pardoo (PD)","19","20.8","26.1","24.3","25.8","26.9","27","25.9","22.2","22.1"
"Pemberton (PM)","14","13.9","14.5","16.8","16.2","14.3","10.2","14.4","15.1","15.2"
"Perenjori (PJ001)","24.6","16.8","17.5","18.7","16.2","16","16.4","17.1","19.2","18"
"Pindar South (MU002)","19.9","17.4","17.5","19.5","15.6","16.4","16.8","20.4","19.4","18.3"
"Pingaring (PN001)","14.3","14.2","14.6","16.6","16.5","15.3","12.8","14.3","19.2","17.3"
"Pingelly West (PY001)","14.4","13.9","15.4","14.9","14.8","16","10.5","10.3","15.9","18.2"
"Pingrup East (PG001)","12.9","13","14.5","15.7","15.4","14","9","12.3","16.9","16.4"
"Pinjar (PNJR)","19.7","17.8","17.3","16.4","17.5","18","14.3","18.7","19.1","17.8"
"Pinjarra (PI001)","16.7","16.7","18.1","14.4","15","14.3","11.3","16.4","16.8","19.5"
"Popanyinning (PO001)","14.1","13.7","15.8","16.2","15.8","16","12.9","14.6","17.4","18"
"Quairading (QD001)","15.8","14.3","14.3","15.8","15","18.2","12","10.1","17.1","17.2"
"Qualeup (QA001)","13.7","13.7","14.4","15.4","17.6","11.1","8.2","13.6","16.4","15.7"
"Quickup Dam (DM002)","10.5","7","4.8","9.8","11.3","6.2","9.4","-1.7","4.9","10.2"
"Quinninup (QP001)","14","14","14","16.2","16.2","13.2","8.5","10.9","13.7","15"
"Ravensthorpe (RA)","12.7","13","13.9","16.2","15.9","14.4","7.5","12","17.9","16.7"
"Ravensthorpe Dam #4 (RA002)","12.4","12.6","13.8","17.2","19.2","14.1","10.8","12.9","17.8","13.4"
"Regans Ford (RF001)","21.3","16.4","13.9","13.5","12.8","12.6","10","13.9","13.7","12"
"Ridley North (LR001)","13.6","14","14.8","19.6","18","16.8","11.3","12.4","14","17.4"
"Rosa Brook (RB001)","13.7","13.3","13.9","13.8","15.8","13.3","9.9","9.9","15.9","15"
"Salmon Gums (SG)","13.8","13.7","13.9","17.4","17.6","15.9","9.7","12.9","13.5","17.5"
"Salmon Gums Quarry Dam (SG003)","13.9","13.7","13.9","17.7","17","16.2","11.8","13.4","16.1","17.8"
"Scaddan (SC)","13.1","14","15.2","18.2","18.2","16.3","11.4","12.6","14.8","17.6"
"Scott River (SR001)","14.5","14.2","15.3","14.9","16.7","14.6","11.6","9.2","17.1","15.8"
"Shackleton (SH001)","16.8","14","14.2","17.8","15.5","16.9","12.4","12.4","18.2","18.8"
"South Perth (SP)","19.9","18.4","17.7","16.8","18.4","18.2","14.4","17.6","19.3","19.7"
"Stirlings North (SN001)","14","13.8","14.5","14.5","15.7","14","8.8","12.5","15.7","16.8"
"Stirlings South (PL001)","14.5","14.2","14.8","17.5","14.9","15.4","10.9","11.4","14.8","16.2"
"Tammin (TA001)","18.8","14.5","14.8","16.8","15.3","18","12.3","16.9","21.8","18.6"
"Three Springs (TS001)","21","18.1","15.7","17.4","14.5","16","13.1","18.1","16.6","16.8"
"Tincurrin (WI)","13.4","13.6","15.3","16.3","14.9","15.8","8.8","14","16.8","17.3"
"Tone Bridge (TB001)","13.7","13.6","14.6","15.4","17.5","12.2","7.6","11.2","14.9","15"
"Trayning West (TW001)","18.1","14.8","14.6","16.9","15.3","15.9","12.8","13.4","20.8","17.7"
"Tunney West (TU003)","13.8","13.1","14.1","16.4","17.1","13","9.7","12.9","16.5","15.7"
"Vasse (VA)","14.5","14.4","14.8","14.6","14.8","16.2","9.8","11.8","17.4","16.5"
"Wagin (WA001)","14.2","14.2","15.9","16.2","16.6","16","9.5","13.6","17.6","17.5"
"Wanneroo (WN)","20.9","18.8","13.9","12.7","14.4","18.9","10","13.5","19.1","15.2"
"Waroona (WR)","18","17.5","19.8","14.7","16.6","13.1","10.9","16.5","17.6","19.1"
"Warradarge East (ML001)","22.4","17.9","15.6","17.3","16","16.2","14.8","17.5","17.2","15.8"
"Watheroo (WO001)","22.5","17","14.6","17.1","16.1","16.5","12.8","19.4","17.6","16.7"
"Wattleup (WT001)","18.3","17.8","16.4","14.1","14.7","16.2","13.3","15.1","16.6","16.4"
"Wellstead (WE)","14.2","13.8","14","17","16.4","13.4","8.9","12.4","18.2","16.5"
"West River (WR001)","13","13.4","14.7","17.7","16.2","15","10.5","13.4","20.2","17.4"
"Westonia (WS001)","19.3","15.2","15.8","16.5","13.9","14.5","11.5","16.1","21.1","17.6"
"Wickepin East (EW)","14","13.9","15.1","16.6","16.1","16.4","11.5","13.8","19.1","17.5"
"Wickepin North (WI002)","13.9","13.9","15.6","16.3","13.3","14.8","10.6","10.8","16.3","17.6"
"Williams (WL001)","13.4","13.5","14.7","16.6","17.4","16.3","10.8","13.8","16.6","16.6"
"Wilyabrup (MR001)","14.2","14","14.8","15.2","16.9","13","12.5","13.6","16.9","16.1"
"Wongan Hills (WH)","17.7","15","14.2","16.7","14.5","14.4","12.9","16.4","19.5","18.1"
"Wongoondy (TW002)","19","16.3","15.3","15.8","12.1","13.7","13.9","21.5","15.4","16"
"Woodanilling (WD001)","14.1","14.2","15.6","15.1","15.8","15.3","8.4","13.6","16.4","15.9"
"Yanmah (MA003)","13.1","13.1","13.8","15.5","15.9","14","10.9","13.3","16.2","14.5"
"Yilgarn (YS)","16.4","13.1","14.6","17.8","16.3","16.4","11.8","13.6","18.1","17.4"
"York East (YE001)","16.5","14.6","15.6","15.4","14.9","18.7","13.6","14.3","18.8","17.7"
"Yuna (YU001)","20.7","18.9","16.8","16.2","15.3","16.6","12.7","16.7","18.1","16.2"
"Yuna NE (YU002)","19.1","18","13.8","17","13.7","15.1","13.9","17.1","19.2","18.4"
"Yuna North (YU003)","19.3","17.2","14.3","14.4","12.8","14.9","12.4","12.7","19.4","14.8"