Site,Lat,Long,mid-depth,Depth_Upper,Depth_Lower,ECa,GammaK,DEM,NDVI10,NDVImed,NDVI90,Clay,Silt,Sand,pH,EC,Organic Carbon,Organic Matter,Total Carbon (Combustion),Inorganic carbon (TC-OC),Exch. Calcium - Method 15C1,Exch. Magnesium - Method 15C1,Exch. Potassium - Method 15C1,Exch. Sodium - Method 15C1,Cation Exchange Capacity - Method 15C1,ESP
S1,-30.264663,149.85268,0.05,0,10,147.7031484,4.582331181,244.9010315,0.138805479,0.182145014,0.688713253,55.77109602,21.82347236,22.40543162,6.7,265,1,1.7,1.2,0.2,12,12,1.2,0.74,26,2.85
S10,-30.265302,149.884838,0.05,0,10,142.3945205,5.517578125,263.7429199,0.146911621,0.185737193,0.615439594,50.39706781,27.48930971,22.11362248,8.32,69,0.82,1.4,1.1,0.28,7.5,11,0.69,0.42,20,2.1
S11,-30.278542,149.838791,0.05,0,10,182.3609699,3.436733007,233.2019501,0.13104324,0.185662463,0.596829593,56.09224057,12.46494235,31.44281708,8.94,247,0.64,1.1,1.2,0.56,14,8.2,0.64,1.7,25,6.8
S12,-30.275437,149.830843,0.05,0,10,140.7887946,4.628035069,231.1412506,0.142665878,0.193096384,0.746698439,48.45548153,18.17080557,33.3737129,8.49,189,1.02,1.8,1.1,0.08,9.5,9.1,1.5,0.22,20,1.1
S13,-30.272546,149.83739,0.05,0,10,139.5196365,5.145851135,234.8033295,0.151090145,0.193553671,0.682542384,45.31463748,26.50478796,28.18057456,8.7,145,1.28,2.2,1.5,0.22,10,4.9,1.9,0.022,17,0.13
S14,-30.274718,149.884349,0.05,0,10,147.5545786,5.205207348,263.1074219,0.127101958,0.173898071,0.673366129,47.59746147,21.90994258,30.49259595,8.52,203,0.79,1.4,0.96,0.17,12,9.1,1.4,0.57,23,2.48
S15,-30.283844,149.834467,0.05,0,10,147.9735385,3.425433397,231.0079956,0.138562486,0.193845436,0.602832854,50.05977286,12.70173341,37.23849372,8.65,205,0.68,1.2,0.9,0.22,18,8.2,1.2,0.57,28,2.04
S16,-30.271458,149.875227,0.05,0,10,127.8574795,4.584733009,257.4149475,0.13028197,0.173050866,0.649187386,50.07473842,13.4529148,36.47234679,8.2,138,0.75,1.3,0.96,0.21,15,9.1,1.3,0.26,26,1
S17,-30.276671,149.887489,0.05,0,10,121.839191,4.964675426,262.6378479,0.13035658,0.181822523,0.581758201,49.85119048,16.36904762,33.7797619,8.34,173,0.6,1,0.99,0.39,14,7.7,1.5,0.07,23,0.3
S18,-30.282576,149.820073,0.05,0,10,154.5290705,3.613658428,225.8434906,0.139158621,0.181264177,0.680900037,50.85003036,12.14329083,37.00667881,8.36,206,0.65,1.1,0.83,0.18,15,9.9,1,0.48,26,1.85
S19,-30.285861,149.826839,0.05,0,10,157.3736787,3.591239929,227.593277,0.13895224,0.208478898,0.600133359,51.15859163,14.29431237,34.547096,8.2,273,0.92,1.6,1.1,0.18,15,9.9,1.2,0.3,26,1.15
S2,-30.263587,149.860751,0.05,0,10,151.1892292,4.49176693,247.3591766,0.13506493,0.187883481,0.640395582,55.53817272,17.99123905,26.47058824,8.58,175,0.85,1.5,0.98,0.13,13,12,1.5,0.78,27,2.89
S20,-30.278559,149.82857,0.05,0,10,144.6899909,3.668415785,229.7151337,0.131727412,0.18113552,0.711392403,54.03782648,14.25998199,31.70219153,8.29,157,0.9,1.5,1.1,0.2,16,9.9,1.7,0.15,28,0.54
S21,-30.276896,149.843088,0.05,0,10,107.2384064,1.133232474,236.9454803,0.205287397,0.359507263,0.573719919,5.403812144,4.421300845,90.17488701,6.62,126,0.5,0.86,0.67,0.17,0.32,0.28,0.33,0.022,0.95,2.32
S22,-30.263432,149.899964,0.05,0,10,125.2490875,5.839712143,273.7011108,0.200708315,0.322032124,0.497645199,36.35788808,15.80777743,47.83433449,7.88,113,1,1.7,1.2,0.2,9,6.4,1.3,0.11,17,0.65
S23,-30.277575,149.834507,0.05,0,10,172.3987342,3.980249882,231.3972321,0.189604878,0.308664858,0.591339648,43.63694065,16.66137734,39.70168201,7.92,249,0.94,1.6,1.1,0.16,8.5,11,1,0.4,21,1.9
S24,-30.257766,149.893432,0.05,0,10,161.3080527,5.571778774,265.969635,0.139216676,0.184830591,0.620129883,51.90311419,20.44668135,27.65020447,7.99,156,0.8,1.4,1,0.2,15,11,0.87,0.36,27,1.33
S25,-30.266035,149.897947,0.05,0,10,155.236213,5.960235119,274.1459656,0.154532671,0.196848184,0.62099123,44.07294833,18.23708207,37.6899696,7.75,81,1,1.7,1.3,0.3,10,9.1,1.3,0.2,21,0.95
S26,-30.264101,149.899173,0.05,0,10,148.3221964,6.015975952,273.4944153,0.138830766,0.193137854,0.645688772,29.5992714,15.17911354,55.22161506,7.48,100,0.86,1.5,0.99,0.13,9,5.2,1,0.19,15,1.27
S27,-30.267325,149.885644,0.05,0,10,144.1002387,5.841292381,265.3091736,0.139537871,0.185621083,0.583888531,43.17643075,15.23874026,41.58482899,7.11,219,0.77,1.3,0.94,0.17,7.5,7.1,0.74,0.57,16,3.56
S28,-30.275125,149.880262,0.05,0,10,152.796612,4.097705364,259.9962158,0.115285084,0.162053674,0.632539451,55.62619199,2.383979657,41.98982835,8.2,211,0.7,1.2,0.94,0.24,14,9.1,1,1,25,4
S29,-30.262713,149.852816,0.05,0,10,150.2158648,4.283918858,244.6181335,0.142437026,0.181601658,0.655089796,52.14819427,16.34495641,31.50684932,8.5,427,0.73,1.3,1.1,0.37,13,12,0.67,0.74,26,2.85
S3,-30.267655,149.850792,0.05,0,10,152.6180441,4.498130798,242.2137604,0.135523438,0.191244602,0.699925005,58.21173549,17.85159888,23.93666563,8.75,223,0.75,1.3,0.97,0.22,14,9.9,0.87,0.74,26,2.85
S30,-30.261139,149.870552,0.05,0,10,142.4561147,4.375223637,251.3080292,0.122533724,0.173733979,0.631071806,51.02040816,17.96493245,31.01465938,8.68,152,0.52,0.89,0.76,0.24,17,12,0.95,0.61,31,1.97
S4,-30.265899,149.853125,0.05,0,10,147.4542263,4.307341099,244.4859619,0.138644651,0.189329848,0.689990282,54.88386892,15.9083678,29.20776328,8.7,285,0.84,1.4,0.97,0.13,15,11,1,0.78,28,2.79
S5,-30.265924,149.869151,0.05,0,10,143.9315399,4.048741817,253.9397736,0.126525611,0.181925282,0.560594678,52.85579047,21.30009467,25.84411486,8.67,155,0.88,1.5,1.1,0.22,16,9.9,1.6,0.61,28,2.18
S6,-30.268069,149.846951,0.05,0,10,152.4864274,4.088449001,240.4844818,0.131161854,0.177929893,0.591962934,50.59153176,14.7882939,34.62017435,7.61,257,0.64,1.1,0.91,0.27,8,11,0.69,1.6,21,7.62
S7,-30.272084,149.895901,0.05,0,10,141.9775654,5.491512299,271.3359985,0.127045423,0.174290255,0.647362232,59.69667635,21.78121975,18.5221039,8.35,115,0.79,1.4,1,0.21,10,12,1.3,0.042,23,0.18
S8,-30.258601,149.89123,0.05,0,10,170.2048048,4.819519043,263.2955322,0.134969845,0.171756074,0.67615658,58.12101911,22.29299363,19.58598726,8.75,208,0.63,1.1,1,0.37,14,11,1.1,0.74,27,2.74
S9,-30.272367,149.896524,0.05,0,10,146.1882659,5.516218662,271.4320984,0.126636043,0.174745336,0.662965775,60.13470173,22.45028865,17.41500962,8.43,218,0.84,1.4,1,0.16,13,12,1.9,0.022,27,0.08
TA1,-30.28102126,149.818628,0.05,0,10,158.2905448,3.838969469,225.3836212,0.142501563,0.19267422,0.690265477,56.99764252,17.27855301,29.26978111,8.12,124,,,,,,,,,,
TA4,-30.27797987,149.830808,0.05,0,10,148.0493709,4.279098511,230.5395966,0.134326965,0.185512081,0.706168592,50.5919342,23.83951569,24.54981804,9.35,64,,,,,,,,,,
TAB,-30.26717535,149.882689,0.05,0,10,151.2262315,4.792497158,260.3092651,0.127893597,0.173751861,0.62772131,42.45148468,20.63090897,37.0071907,9.85,73,,,,,,,,,,
TAB1,-30.26929718,149.882903,0.05,0,10,139.129055,5.666369915,263.2702637,0.135541812,0.173763707,0.577294469,53.75276184,22.21949196,25.69657135,7.73,56,,,,,,,,,,
TAB2,-30.27283315,149.880646,0.05,0,10,149.2578801,5.03164053,263.0981445,0.131144106,0.177117839,0.664868832,52.63161087,19.44849205,37.63595581,7.6,79,,,,,,,,,,
TAB4,-30.27671362,149.8821499,0.05,0,10,150.9220566,3.939651728,260.4832764,0.126693174,0.1773545,0.653427303,52.22725677,22.9676857,21.76324844,8.48,94,,,,,,,,,,
TAC1,-30.26399085,149.8858839,0.05,0,10,144.3272043,6.101981163,264.392334,0.138534084,0.18769449,0.609160304,56.64229202,22.0555172,24.53022003,8.1,51,,,,,,,,,,
TAC2,-30.26258731,149.8876411,0.05,0,10,153.8330007,5.831153393,265.3240051,0.146132275,0.185845524,0.614225447,54.58945084,21.10432053,26.27251434,7.91,55,,,,,,,,,,
TAC3,-30.2623213,149.891193,0.05,0,10,153.5979468,6.290547848,266.9286804,0.146576405,0.192629531,0.664916217,44.00125885,19.12191391,36.1505127,7.05,49,,,,,,,,,,
TAC4,-30.25983462,149.8932519,0.05,0,10,158.2554159,5.392329693,266.9846802,0.135138974,0.181151375,0.660768747,39.02548981,22.97245598,40.63564301,7.85,53,,,,,,,,,,
TAD1,-30.26524563,149.8916319,0.05,0,10,126.7770065,6.005281925,269.4475403,0.134481519,0.181670278,0.554500103,38.68597412,11.31700516,43.43282318,7.71,135,,,,,,,,,,
TAD2,-30.27088496,149.890816,0.05,0,10,146.6139661,5.082808018,267.4234009,0.126269355,0.164095998,0.630875468,56.03487778,22.58899307,17.75072098,6.88,65,,,,,,,,,,
TAG2,-30.27056688,149.895872,0.05,0,10,133.3854719,6.076806545,271.4082642,0.139428973,0.185976431,0.632387698,44.7442894,20.10220337,30.67168236,7.35,61,,,,,,,,,,
TAG3,-30.26882367,149.8965749,0.05,0,10,160.7482661,4.82033205,272.321991,0.129831582,0.179436848,0.614665687,53.57973862,21.4398613,18.52569199,8.22,64,,,,,,,,,,
TAG4,-30.26761533,149.899402,0.05,0,10,143.0366862,4.997029305,275.3404846,0.135084152,0.182157397,0.635914862,50.64611053,24.23393631,25.16761971,7.82,48,,,,,,,,,,
TAG5,-30.26112681,149.895461,0.05,0,10,133.816089,5.719447136,269.3603516,0.134842321,0.185606718,0.616233587,41.889431,25.2076149,35.98911285,7.27,44,,,,,,,,,,
TB1,-30.27694819,149.821351,0.05,0,10,166.196818,3.755754232,226.753479,0.130974203,0.182682008,0.619909525,55.11708832,17.09461212,42.3443718,10.18,463,,,,,,,,,,
TB2,-30.27881131,149.822631,0.05,0,10,147.2339888,3.253763199,227.1273346,0.126397923,0.173478305,0.655444682,64.51635742,11.67188644,34.92739868,7.95,438,,,,,,,,,,
TB3,-30.28024095,149.821272,0.05,0,10,143.4713803,3.35467267,226.7301483,0.127052948,0.17351976,0.64838469,65.25867462,7.132718563,29.95246887,7.87,483,,,,,,,,,,
TB4,-30.2838632,149.8229461,0.05,0,10,156.1110525,3.491586685,226.7065582,0.130764946,0.173750103,0.674946785,58.33752441,17.09075356,20.69147491,7.76,290,,,,,,,,,,
TB5,-30.28595319,149.828159,0.05,0,10,150.080154,3.80555892,227.9028778,0.13873978,0.189446718,0.649200499,51.1516037,18.91303444,27.90613937,8.73,112,,,,,,,,,,
TC2,-30.27669313,149.8244341,0.05,0,10,162.8901071,4.337562561,229.2072906,0.138311043,0.18875058,0.623592734,48.28099442,28.1988678,75.57594299,9.04,215,,,,,,,,,,
TC3,-30.27659257,149.8299829,0.05,0,10,127.173119,4.296104908,230.6838684,0.138739184,0.184286758,0.732616961,58.1178093,19.18593597,19.75895309,8.47,82,,,,,,,,,,
TC4,-30.27471921,149.8354021,0.05,0,10,156.7852756,3.909237623,232.7142792,0.138191313,0.184661791,0.627044737,48.91110611,21.70155334,30.16463661,8.06,122,,,,,,,,,,
TD3,-30.27790628,149.8265181,0.05,0,10,136.2587518,3.16468668,229.032547,0.130689397,0.177069053,0.642454982,51.39308167,20.7976017,21.62092972,8.41,66,,,,,,,,,,
TD4,-30.28377866,149.8285759,0.05,0,10,139.6546944,3.573118925,228.8266144,0.135252327,0.182197884,0.688622773,53.41482925,21.29854012,23.72500229,8.59,156,,,,,,,,,,
TE2,-30.2740081,149.83208,0.05,0,10,135.7455678,4.29450655,232.4674683,0.158493847,0.20896104,0.767221332,44.61278534,26.4421463,86.61223602,8.34,241,,,,,,,,,,
TE3,-30.2708338,149.837493,0.05,0,10,162.0122413,4.383565903,234.9248352,0.146744281,0.18932274,0.662851632,43.84638977,23.07263947,32.5787735,8.74,151,,,,,,,,,,
TE4,-30.26868303,149.841019,0.05,0,10,165.0360972,4.264855385,236.9833069,0.146965921,0.194022432,0.698299825,47.09008408,19.7172718,33.74490356,8.04,237,,,,,,,,,,
TE5,-30.265896,149.8429,0.05,0,10,159.9185351,3.796364069,238.1043091,0.177475408,0.28335011,0.604501128,43.27576828,15.90316963,41.01105118,6.34,258,,,,,,,,,,
TF2,-30.27451459,149.8446169,0.05,0,10,103.470957,1.254274964,238.5479584,0.205086961,0.376224369,0.613702297,33.36942673,21.19183922,81.78354645,7.09,45,,,,,,,,,,
TF3,-30.27677341,149.8417971,0.05,0,10,171.939,2.52648735,235.3755188,0.15855214,0.216651931,0.658254802,47.20184326,19.00020981,64.36858368,6.93,726,,,,,,,,,,
TF4,-30.27859255,149.8387789,0.05,0,10,179.7887229,3.401085138,233.2019501,0.13104324,0.185662463,0.596829593,52.80925369,21.72419548,16.55936623,9.01,182,,,,,,,,,,
TF5,-30.28295139,149.8350821,0.05,0,10,139.2502291,3.936346054,231.2331543,0.142999098,0.197735459,0.616233528,52.66699219,15.39339256,26.24511719,7.97,48,,,,,,,,,,
TG2,-30.26859035,149.850257,0.05,0,10,171.7013399,3.948866367,242.0730286,0.138343841,0.189357996,0.659647405,55.14547348,22.0354538,25.61708641,8.75,134,,,,,,,,,,
TG3,-30.26664066,149.847953,0.05,0,10,136.2271578,3.941590548,241.4296265,0.127319068,0.179982975,0.597730219,47.20980453,14.73753166,40.9803772,8.29,72,,,,,,,,,,
TG4,-30.26112865,149.8533029,0.05,0,10,153.8799165,4.174965858,244.5033112,0.138632491,0.192964777,0.662332296,48.41954803,21.1886425,29.40270996,8.5,137,,,,,,,,,,
TH3,-30.28020843,149.8403,0.05,0,10,158.9029729,3.426279306,233.0846558,0.134602785,0.181558013,0.53850764,56.37738419,10.2671175,36.50207138,7.07,162,,,,,,,,,,
TH4,-30.28374106,149.836151,0.05,0,10,134.3322168,3.843862772,231.7084808,0.142706439,0.189127401,0.629429162,49.84137344,9.299414635,45.46477509,7.7,69,,,,,,,,,,
TH5,-30.28599557,149.832022,0.05,0,10,155.5221292,3.528542995,229.8694916,0.14198187,0.197379157,0.593103468,53.14899445,15.45401478,30.12372017,7.13,73,,,,,,,,,,
TI3,-30.26847467,149.849454,0.05,0,10,156.8087108,3.893297434,241.3511658,0.139024884,0.181742281,0.689603984,57.11131668,22.20452881,22.42995644,7.65,80,,,,,,,,,,
TI4,-30.26635276,149.8474619,0.05,0,10,155.2077037,4.154013157,240.8848114,0.122338228,0.178316906,0.57361424,49.89217377,20.68673897,35.26115799,8.16,89,,,,,,,,,,
TJ3,-30.27082904,149.846995,0.05,0,10,162.0496644,3.486711025,239.5733032,0.138887316,0.187776968,0.631317616,56.78917694,17.38711739,23.95684624,8.5,34,,,,,,,,,,
TJ4,-30.27192165,149.843965,0.05,0,10,145.1696421,4.215995312,237.1867371,0.14698498,0.202959165,0.696471274,55.57733154,24.91674614,22.19097328,8.72,140,,,,,,,,,,
TL3,-30.26557436,149.8547091,0.05,0,10,150.7225328,4.241969109,244.920105,0.143647164,0.193490833,0.673252404,48.9534111,18.73045731,36.44338226,7.86,64,,,,,,,,,,
TL4,-30.26244931,149.8488791,0.05,0,10,158.1035948,4.367148399,241.9009247,0.150235683,0.204880565,0.694195867,45.42604065,18.42719269,37.18434143,7.94,87,,,,,,,,,,
TN2,-30.26309167,149.862805,0.05,0,10,130.9747823,3.860791683,248.6786652,0.123651966,0.173017234,0.600000024,52.50030136,19.0969429,27.11008263,8.55,84,,,,,,,,,,
TO1,-30.26128415,149.861515,0.05,0,10,152.8997829,3.98052597,246.6923828,0.135268912,0.185658917,0.619638324,58.93321609,15.33956242,29.15411758,8.54,103,,,,,,,,,,
TO2,-30.26011228,149.865102,0.05,0,10,161.0995475,3.936181068,249.1132507,0.131467506,0.173112169,0.611611187,50.36365509,18.06745529,36.39511871,8.7,79,,,,,,,,,,
TO3,-30.25887314,149.871984,0.05,0,10,160.6905598,4.289360046,252.7636719,0.127309993,0.18199487,0.607713699,54.15779114,16.17247391,31.60022545,8.39,155,,,,,,,,,,
TP3,-30.26191823,149.866164,0.05,0,10,162.614611,4.362043858,251.2471619,0.122928835,0.177855656,0.605633795,56.41562271,14.99854279,22.8021698,8.6,104,,,,,,,,,,
TP4,-30.25829193,149.867224,0.05,0,10,159.6653358,4.057976723,248.5214996,0.138829187,0.208883971,0.567828774,59.09667969,13.5868187,27.92500687,8.8,78,,,,,,,,,,
TR2,-30.27409555,149.876316,0.05,0,10,165.4825689,4.254080772,257.27771,0.122680388,0.170064032,0.60237968,56.01784134,14.53112984,31.21245575,8.75,93,,,,,,,,,,
TR3,-30.27343787,149.883856,0.05,0,10,155.9026511,4.84685564,263.3126831,0.123071723,0.166357934,0.625296474,55.62748718,15.89581013,29.29660606,8.36,147,,,,,,,,,,
TR4,-30.27241897,149.891084,0.05,0,10,159.0207655,4.872594833,266.9543762,0.119630434,0.169583783,0.616149426,52.64515305,22.74886894,22.74799919,8.52,127,,,,,,,,,,
TR5,-30.27451822,149.8967081,0.05,0,10,150.1992022,5.867269039,270.9293518,0.131438985,0.181220084,0.585472405,49.71560287,18.41903114,32.67765808,7.72,230,,,,,,,,,,
TS3,-30.27940988,149.876962,0.05,0,10,161.2279669,3.608527899,255.3645477,0.138800099,0.18593137,0.622257531,57.07240295,17.50669289,28.09659767,8.48,120,,,,,,,,,,
TT3,-30.26483213,149.87578,0.05,0,10,141.296925,5.611783504,256.8392334,0.131249562,0.174251676,0.601809978,46.67924118,19.11826897,36.70170212,7.46,100,,,,,,,,,,
TU2,-30.26998376,149.8735329,0.05,0,10,141.2682404,4.59849453,255.6725159,0.126386747,0.181219801,0.556784689,51.69579315,21.87350655,21.79549026,8.23,164,,,,,,,,,,
TU3,-30.26983936,149.886746,0.05,0,10,136.481418,4.982136726,265.054657,0.138443351,0.180996746,0.64171654,48.02513123,16.968153,33.51089096,6.08,63,,,,,,,,,,
TU4,-30.2688634,149.892917,0.05,0,10,147.6252782,5.434982777,270.3509216,0.133946374,0.177788958,0.600216329,49.92468262,24.18282318,23.43052101,8.82,139,,,,,,,,,,
TU5,-30.27022603,149.900733,0.05,0,10,151.7463163,5.321398258,275.617157,0.130959287,0.177882925,0.602428913,52.37397385,20.21341133,20.36465454,8.23,87,,,,,,,,,,
TV2,-30.26485943,149.8693111,0.05,0,10,149.428818,4.529580116,254.3390961,0.122576281,0.173804268,0.622922063,56.03993225,24.76534843,15.66086006,8.44,104,,,,,,,,,,
TV3,-30.26306896,149.881058,0.05,0,10,160.9186163,5.259121895,260.4108582,0.127235308,0.177091628,0.647127509,61.05606079,20.14095688,16.14531326,8.39,74,,,,,,,,,,
TV4,-30.2601708,149.88789,0.05,0,10,132.5751373,5.373728752,263.0808716,0.134869292,0.181613564,0.612178385,52.34920883,20.26802635,25.60327339,8.27,46,,,,,,,,,,
TV5,-30.25877285,149.8920699,0.05,0,10,177.5890466,4.904584408,264.3049622,0.135059163,0.177165926,0.669931114,43.27292252,26.62706947,34.26282883,8.59,74,,,,,,,,,,
TW1,-30.26366305,149.870083,0.05,0,10,152.7977589,4.248751163,252.6974792,0.126442671,0.177341357,0.640031755,62.42014313,15.88889694,17.06096268,8.72,135,,,,,,,,,,
TW2,-30.26237201,149.871747,0.05,0,10,155.8839813,4.072712421,252.5924683,0.127014145,0.174156591,0.599898577,59.38851929,19.8601799,15.01794434,8.69,113,,,,,,,,,,
TW3,-30.26057455,149.873452,0.05,0,10,153.5143098,4.572698593,253.0216522,0.127238885,0.17938076,0.629238605,60.61373138,22.56275558,11.94360733,8.36,116,,,,,,,,,,
TW4,-30.25741709,149.875036,0.05,0,10,148.1180126,4.38313961,253.5119934,0.135283232,0.189300433,0.579530656,62.79177094,22.06223869,14.48248959,8.58,151,,,,,,,,,,
TX1,-30.26706359,149.868244,0.05,0,10,NA,NA,253.0166779,0.212781385,0.365123719,0.618152499,32.485569,6.302837372,41.9550209,8.17,47,,,,,,,,,,
TX2,-30.265089,149.873158,0.05,0,10,149.2992232,4.514483929,254.7343292,0.122866496,0.168849856,0.606370866,59.36568832,28.60360718,16.06059837,9.38,352,,,,,,,,,,
TX3,-30.26544603,149.878549,0.05,0,10,123.8098781,5.516419411,259.0404053,0.127633765,0.165359199,0.517255068,40.19197845,16.95977402,40.28711319,8.61,160,,,,,,,,,,
TX4,-30.26745495,149.885646,0.05,0,10,150.6880816,5.881145,265.271759,0.139537871,0.185621083,0.583888531,46.01008987,20.63737106,33.01125717,8.11,117,,,,,,,,,,
TX5,-30.26781444,149.8900111,0.05,0,10,135.5999873,6.193211555,268.6844482,0.14504452,0.177410692,0.590276182,43.8091011,18.9871788,36.32995605,7.15,65,,,,,,,,,,
TZ1,-30.27122614,149.877422,0.05,0,10,134.7981035,4.671042919,258.8310852,0.12224526,0.171681866,0.65982461,56.70261765,24.25634575,13.4070425,8.58,157,,,,,,,,,,
TZ2,-30.27776045,149.878358,0.05,0,10,186.8066311,3.139384031,257.5066833,0.122776091,0.173865855,0.626913905,56.24849701,22.12983704,21.58431435,8.94,39,,,,,,,,,,
TZ3,-30.27971355,149.87881,0.05,0,10,179.8304671,3.499945879,256.4572754,0.119439788,0.166072205,0.592758894,52.02460098,24.24422646,23.72652245,8.96,74,,,,,,,,,,